LC_UNQ,USE_NAME,Segmentation,LCTrans,LCTrans_name,LC5_name,LC5,LC25,perLC25E,LC25_name,LC3,LC3_name,LC4,LC4_name,LC2,LC2_name,LC_crops,LC_crops_name,Description
42,Crops-Yerba-Mate,Crop_med_yerba-mate,40,Crop_shrub,MedVeg,40,42,0.008307656,Crops-Yerba-Mate,2,medcrop,2,medcrop,1,crop,40,Shrub crops,
43,Crops-Banana,Crop_med,40,Crop_shrub,MedVeg,40,43,0.000938968,Crops-Banana,2,medcrop,2,medcrop,1,crop,40,Shrub crops,
45,Crops-Orchard-new,,11,New_plant,LowVeg,20,99,,unknown,1,crop,1,crop,1,crop,45,Tree crops,<1 year
46,Crops-Orchard,Crop_med_orchard,46,Crop_tree,MedVeg,40,46,0.00187333,Crops-Orchard,2,medcrop,2,medcrop,1,crop,50,Tree crops,
51,Grass_tree-mix,,52,Shrub,MedVeg,50,51,0.008192994,Grass_tree-mix,0,nocrop,0,nocrop,0,nocrop,10,Not crop,Grassland with trees (30-70% closed canopy)
52,Shrub,MedVeg_natural,52,Shrub,MedVeg,50,52,0.058985599,Shrub,0,nocrop,0,nocrop,0,nocrop,10,Not crop,natural shrubs / regrowth
56,TreePlant-young,MedVeg_plantation,56,Young_plant,MedVeg,50,60,0.016314159,TreePlant,0,nocrop,0,nocrop,0,nocrop,10,Not crop,1-2 yrs
58,Burnt-woody,,65,Trees_disturbed,MedVeg,50,58,0.000817894,Burnt-woody,0,nocrop,0,nocrop,0,nocrop,10,Not crop,woody veg (shrub or trees that is burnt & browned during the year but does not appear cleared
60,TreePlant,HighVeg_plantation,60,Tree_plant,HighVeg,70,60,0.016314159,TreePlant,0,nocrop,3,tree,0,nocrop,10,Not crop,age not specified (better to use age cat if known)
65,Trees-Open,,65,Trees-open,HighVeg,70,65,0.01461672,Trees-disturbed,0,nocrop,3,tree,0,nocrop,10,Not crop,Mature trees with gaps (>70% closed canopy) or <10m from edge
66,TreePlant-mature,HighVeg_plantation,66,Tree_plant,HighVeg,70,60,0.016314159,TreePlant,0,nocrop,3,tree,0,nocrop,10,Not crop,>=3 years
67,Trees-Forest_decid,,80,Trees-Forest,HighVeg,70,80,0.195441254,Trees-Forest,0,nocrop,3,tree,0,nocrop,10,Not crop,">70% crown cover when green, but has deciduous period (~sept)"
68,Trees-Forest_palm,,68,Trees-Palm_closed,HighVeg,70,68,0.002772929,Trees-Forest_palm,0,nocrop,3,tree,0,nocrop,10,Not crop,>70% canopy closure of homogenous palm trees or other forest with prominent palms
80,Trees-Forest,HighVeg_natural,80,Trees_Forest,HighVeg,70,80,0.195441254,Trees-Forest,0,nocrop,3,tree,0,nocrop,10,Not crop,">90% canopy closure of trees with large, heterogenous crowns"
99,unknown,,99,unknown,unknown,99,99,,unknown,99,unknown,99,unknown,99,unknown,99,unknown,no idea -- this is a placeholder for data checking and should be removed for all classification
